Ngày,Mua vào,Bán ra
1/2/2020,42.3,42.75
1/3/2020,42.48,42.83
1/4/2020,42.8,43.15
1/6/2020,43.65,44.1
1/7/2020,43.68,44.13
1/8/2020,43.65,44
1/9/2020,43.45,43.95
1/10/2020,42.9,43.4
1/11/2020,43.2,43.65
1/13/2020,43.2,43.65
1/14/2020,42.65,43.05
1/15/2020,42.95,43.3
1/16/2020,43,43.35
1/17/2020,42.95,43.3
1/18/2020,43.1,43.45
1/20/2020,43.3,43.7
1/21/2020,43.55,43.95
1/22/2020,43.25,43.65
1/30/2020,43.3,43.75
1/31/2020,44.15,44.55
2/1/2020,44.35,44.75
2/2/2020,44.45,44.95
2/3/2020,44.35,44.85
2/4/2020,43.8,44.2
2/5/2020,43.25,43.75
2/6/2020,43.4,43.85
2/7/2020,43.6,44
2/8/2020,43.7,44.15
2/10/2020,44.25,44.8
2/11/2020,43.9,44.25
2/12/2020,43.85,44.2
2/13/2020,43.9,44.25
2/14/2020,44,44.35
2/15/2020,44.06,44.43
2/17/2020,44.05,44.4
2/18/2020,44.25,44.55
2/19/2020,44.63,44.98
2/20/2020,44.68,45.03
2/21/2020,44.9,45.3
2/22/2020,45.45,45.85
2/24/2020,45.6,46.05
2/25/2020,46.5,47.8
2/26/2020,46,47
2/27/2020,46.15,46.95
2/28/2020,46,46.6
2/29/2020,44.6,45.6
3/2/2020,45.75,46.2
3/3/2020,45.75,46.25
3/4/2020,46.8,47.6
3/5/2020,46.45,46.95
3/6/2020,46.85,47.35
3/7/2020,46.6,47.1
3/9/2020,46.8,47.3
3/10/2020,47.05,47.65
3/11/2020,46.85,47.45
3/12/2020,46.65,47.25
3/13/2020,46.9,47.5
3/19/2020,45.8,46.6
3/20/2020,46,46.8
3/21/2020,45.75,46.55
3/23/2020,45.8,46.5
3/24/2020,45.8,46.5
3/25/2020,46.5,47.2
3/26/2020,46.6,47.3
3/27/2020,47.05,47.85
3/28/2020,46.95,47.8
3/30/2020,47.1,47.9
3/31/2020,47.1,48.3
4/1/2020,46.6,47.9
4/2/2020,47.05,48.05
4/3/2020,47.15,48.15
4/6/2020,47,48
4/7/2020,47.4,48.4
4/8/2020,47,47.9
4/9/2020,47.2,48.05
4/10/2020,47.6,48.45
4/13/2020,47.45,48.3
4/14/2020,47.55,48.4
4/15/2020,47.7,48.5
4/16/2020,47.55,48.35
4/17/2020,47.5,48.25
4/20/2020,47.4,48.15
4/21/2020,47.4,48.05
4/22/2020,47.5,48.15
4/23/2020,47.65,48.3
4/24/2020,47.75,48.4
4/25/2020,47.9,48.55
4/27/2020,47.85,48.5
4/28/2020,47.75,48.4
4/29/2020,48,48.65
5/4/2020,47.8,48.4
5/5/2020,47.85,48.45
5/6/2020,47.9,48.5
5/7/2020,47.8,48.25
5/8/2020,48,48.45
5/9/2020,47.9,48.3
5/11/2020,47.85,48.3
5/12/2020,47.75,48.15
5/13/2020,48,48.4
5/14/2020,48.17,48.55
5/15/2020,48.3,48.67
5/16/2020,48.32,48.72
5/18/2020,48.58,48.98
5/19/2020,48.5,49
5/20/2020,48.6,49.05
5/21/2020,48.6,49.05
5/22/2020,48.45,48.9
5/23/2020,48.45,48.9
5/25/2020,48.45,48.85
5/26/2020,48.52,48.92
5/27/2020,48.4,48.78
5/28/2020,48.32,48.7
5/29/2020,48.4,48.77
5/30/2020,48.52,48.9
6/1/2020,48.65,49
6/2/2020,48.68,49.03
6/3/2020,48.52,48.87
6/4/2020,48.38,48.73
6/5/2020,48.5,48.84
6/6/2020,48.48,48.82
6/8/2020,48.33,48.68
6/9/2020,48.4,48.75
6/10/2020,48.43,48.78
6/11/2020,48.52,48.87
6/12/2020,48.42,48.77
6/13/2020,48.42,48.77
6/15/2020,48.46,48.8
6/16/2020,48.32,48.67
6/17/2020,48.25,48.6
6/18/2020,48.28,48.61
6/19/2020,48.34,48.67
6/20/2020,48.48,48.83
6/22/2020,48.58,48.93
6/23/2020,48.7,49.05
6/24/2020,48.87,49.25
6/25/2020,48.85,49.23
6/26/2020,48.83,49.18
6/27/2020,48.87,49.22
6/29/2020,48.98,49.33
6/30/2020,48.97,49.32
7/1/2020,49.15,49.53
7/2/2020,49.2,49.58
7/3/2020,49.35,49.72
7/4/2020,49.5,49.88
7/6/2020,49.54,49.92
7/7/2020,49.9,50.35
7/8/2020,49.93,50.33
7/9/2020,50,50.4
7/10/2020,50.12,50.57
7/11/2020,50.2,50.65
7/13/2020,50.25,50.65
7/14/2020,50.17,50.53
7/15/2020,50.25,50.62
7/16/2020,50.28,50.65
7/17/2020,50.28,50.65
7/18/2020,50.35,50.75
7/20/2020,50.35,50.75
7/21/2020,50.65,51.03
7/22/2020,51.5,52.65
7/23/2020,52.38,53.38
7/24/2020,53.72,54.87
7/25/2020,53.5,55
7/27/2020,54.5,56
7/28/2020,56.5,58.1
7/29/2020,56.4,57.9
7/30/2020,56.7,57.95
7/31/2020,56.6,57.9
8/1/2020,56.63,57.93
8/3/2020,56.8,57.95
8/4/2020,56.75,57.9
8/5/2020,56.83,57.98
8/6/2020,58.25,59.5
8/7/2020,60.6,62.2
8/8/2020,59.8,61.7
8/10/2020,57.96,59.92
8/11/2020,55.68,57.52
8/12/2020,53.58,55.48
8/13/2020,52.9,56.22
8/14/2020,54.95,57.72
8/15/2020,54.53,56.53
8/17/2020,53.95,55.6
8/18/2020,56.7,58.45
8/19/2020,56.25,57.65
8/20/2020,54.15,55.65
8/21/2020,55.35,56.75
8/24/2020,55.15,56.35
8/25/2020,55.05,56.1
8/26/2020,55,56.05
8/27/2020,55.25,56.25
8/28/2020,55.25,56.2
8/29/2020,55.8,56.9
8/31/2020,56,56.95
9/1/2020,56.55,57.5
9/3/2020,56.05,57
9/4/2020,55.85,56.8
9/5/2020,55.75,56.7
9/7/2020,55.85,56.75
9/8/2020,55.7,56.5
9/9/2020,55.6,56.4
9/10/2020,56.05,56.75
9/11/2020,56,56.7
9/12/2020,55.85,56.55
9/14/2020,55.85,56.55
9/15/2020,56.05,56.6
9/16/2020,56.05,56.55
9/17/2020,56.15,56.6
9/18/2020,56.1,56.55
9/19/2020,56,56.5
9/21/2020,56.07,56.52
9/22/2020,56.1,56.55
9/23/2020,55.7,56.15
9/24/2020,55.1,55.6
9/25/2020,54.7,55.2
9/26/2020,55.05,55.55
9/28/2020,55.08,55.55
9/29/2020,54.65,55.3
9/30/2020,55.25,55.75
10/1/2020,55.15,55.65
10/2/2020,55.65,56.15
10/3/2020,55.95,56.45
10/5/2020,55.95,56.45
10/6/2020,56,56.5
10/7/2020,55.55,56.05
10/8/2020,55.6,56.1
10/9/2020,55.75,56.25
10/10/2020,56,56.5
10/12/2020,55.95,56.45
10/13/2020,55.85,56.35
10/14/2020,55.6,56.1
10/15/2020,55.7,56.25
10/16/2020,55.85,56.3
10/17/2020,55.82,56.27
10/19/2020,55.75,56.25
10/20/2020,55.85,56.35
10/21/2020,55.95,56.45
10/22/2020,55.95,56.45
10/23/2020,55.88,56.38
10/24/2020,55.85,56.35
10/26/2020,55.8,56.3
10/27/2020,55.95,56.4
10/28/2020,55.95,56.4
10/29/2020,55.65,56.15
10/30/2020,55.7,56.2
10/31/2020,55.95,56.45
11/2/2020,55.95,56.45
11/3/2020,56.25,56.75
11/4/2020,56.2,56.7
11/5/2020,55.95,56.45
11/6/2020,56.15,56.65
11/7/2020,56.3,56.8
11/9/2020,56.4,56.9
11/10/2020,55.6,56.15
11/11/2020,55.85,56.35
11/12/2020,55.8,56.3
11/13/2020,55.9,56.4
11/14/2020,55.9,56.4
11/16/2020,55.95,56.45
11/17/2020,55.85,56.35
11/18/2020,55.7,56.2
11/19/2020,55.75,56.2
11/20/2020,55.7,56.15
11/21/2020,55.75,56.2
11/23/2020,55.75,56.2
11/24/2020,55.2,55.65
11/25/2020,54.8,55.25
11/26/2020,54.25,54.8
11/27/2020,54.5,55
11/28/2020,54.15,54.7
11/30/2020,53.88,54.43
12/1/2020,53.1,53.7
12/2/2020,54.1,54.75
12/3/2020,54.55,55.2
12/4/2020,54.75,55.4
12/5/2020,54.6,55.25
12/7/2020,54.55,55.1
12/8/2020,55.05,55.6
12/9/2020,54.95,55.5
12/10/2020,54.5,55.1
12/11/2020,54.75,55.25
12/12/2020,54.75,55.25
12/14/2020,54.7,55.2
12/15/2020,54.65,55.15
12/16/2020,54.85,55.35
12/17/2020,55,55.5
12/18/2020,55.05,55.55
12/21/2020,55.2,55.7
12/22/2020,55.15,55.65
12/23/2020,55,55.5
12/24/2020,55.25,55.75
12/25/2020,55.3,55.8
12/28/2020,55.4,55.9
12/29/2020,55.2,55.7
12/30/2020,55.45,55.95
12/31/2020,55.55,56.1
1/2/2021,55.6,56.15
1/4/2021,55.8,56.35
1/5/2021,56.35,56.9
1/6/2021,56.7,57.25
1/7/2021,56.4,56.95
1/8/2021,56.2,56.7
1/9/2021,55.3,56
1/11/2021,54.7,55.35
1/12/2021,55.75,56.35
1/13/2021,56.1,56.7
1/14/2021,55.9,56.5
1/15/2021,56,56.55
1/16/2021,55.8,56.4
1/18/2021,55.75,56.3
1/19/2021,55.9,56.45
1/20/2021,55.85,56.4
1/21/2021,56.25,56.8
1/22/2021,55.95,56.5
1/23/2021,55.85,56.4
1/25/2021,55.95,56.5
1/26/2021,56.05,56.55
1/27/2021,56.05,56.55
1/28/2021,56.05,56.55
1/29/2021,56.15,56.65
1/30/2021,56.2,56.7
2/1/2021,56.3,56.8
2/2/2021,56.55,57.05
2/3/2021,56.3,56.8
2/4/2021,56.3,56.8
2/5/2021,56.1,56.65
2/6/2021,56.35,56.9
2/8/2021,56.35,56.9
2/9/2021,56.75,57.3
2/17/2021,56.45,57
2/18/2021,56.35,56.85
2/19/2021,55.7,56.25
2/20/2021,55.75,56.4
2/21/2021,55.65,56.35
2/22/2021,55.55,56.05
2/23/2021,56.05,56.55
2/24/2021,56.05,56.55
2/25/2021,56.05,56.5
2/26/2021,55.9,56.3
2/27/2021,55.95,56.35
3/1/2021,55.95,56.35
3/2/2021,55.6,56
3/3/2021,55.75,56.15
3/4/2021,55.5,55.9
3/5/2021,55.45,55.85
3/6/2021,55.1,55.6
3/8/2021,55.25,55.65
3/9/2021,54.87,55.3
3/10/2021,55,55.4
3/11/2021,55.1,55.5
3/12/2021,55.35,55.75
3/13/2021,55.35,55.85
3/15/2021,55.45,55.85
3/16/2021,55.35,55.75
3/17/2021,55.22,55.62
3/18/2021,55.4,55.8
3/19/2021,55,55.4
3/20/2021,55.1,55.6
3/22/2021,55.15,55.55
3/23/2021,55.15,55.55
3/24/2021,55.1,55.5
3/25/2021,55.1,55.5
3/26/2021,54.95,55.35
3/27/2021,54.9,55.4
3/29/2021,54.85,55.25
3/30/2021,54.65,55.05
3/31/2021,54.25,54.65
4/1/2021,54.3,54.7
4/2/2021,54.7,55.1
4/3/2021,54.9,55.4
4/5/2021,54.92,55.42
4/6/2021,54.8,55.2
4/7/2021,54.95,55.35
4/8/2021,54.73,55.13
4/9/2021,55.03,55.43
4/10/2021,54.8,55.25
4/12/2021,54.75,55.15
4/13/2021,54.78,55.18
4/14/2021,54.97,55.37
4/15/2021,54.85,55.25
4/16/2021,55.1,55.48
4/23/2021,55.45,55.8
4/24/2021,55.15,55.65
4/26/2021,55.2,55.55
4/27/2021,55.15,55.5
4/28/2021,55.22,55.57
4/29/2021,55.45,55.8
5/3/2021,55.32,55.67
5/4/2021,55.47,55.82
5/5/2021,55.3,55.65
5/6/2021,55.38,55.73
5/7/2021,55.55,55.9
5/8/2021,55.65,56.1
5/10/2021,55.83,56.23
5/11/2021,55.95,56.3
5/12/2021,55.8,56.15
5/13/2021,55.67,56.02
5/14/2021,55.77,56.12
5/15/2021,55.92,56.37
5/17/2021,56.1,56.45
5/18/2021,56.15,56.5
5/19/2021,56.05,56.4
5/20/2021,55.9,56.25
5/21/2021,56.02,56.37
5/22/2021,56.08,56.48
5/24/2021,56.15,56.5
5/25/2021,56.02,56.37
5/26/2021,56.25,56.65
5/27/2021,56,56.4
5/28/2021,56.14,56.54
5/29/2021,56.34,56.82
5/31/2021,56.65,57.15
6/1/2021,56.6,57.3
6/2/2021,56.85,57.45
6/3/2021,57.05,57.65
6/4/2021,56.35,57
6/5/2021,56.6,57.25
6/7/2021,56.75,57.35
6/8/2021,56.9,57.5
6/9/2021,56.65,57.25
6/10/2021,56.55,57.15
6/11/2021,56.95,57.55
6/12/2021,56.7,57.3
6/14/2021,56.6,57.2
6/15/2021,56.55,57.15
6/16/2021,56.5,57.1
6/17/2021,56.4,57
6/18/2021,56.15,56.75
6/19/2021,56.15,56.75
6/21/2021,56.2,56.8
6/22/2021,56.5,57.1
6/23/2021,56.55,57.1
6/24/2021,56.5,57.05
6/25/2021,56.45,57
6/26/2021,56.5,57.1
6/28/2021,56.55,57.05
6/29/2021,56.45,56.95
6/30/2021,56.25,56.85
7/1/2021,56.3,56.9
7/2/2021,56.35,56.95
7/3/2021,56.6,57.2
7/5/2021,56.65,57.25
7/6/2021,56.75,57.35
7/7/2021,56.8,57.4
7/8/2021,56.85,57.45
7/9/2021,56.9,57.6
7/10/2021,56.75,57.5
7/12/2021,56.75,57.5
7/13/2021,56.6,57.35
7/14/2021,56.65,57.4
7/15/2021,56.85,57.6
7/16/2021,56.75,57.5
7/17/2021,56.75,57.5
7/19/2021,56.9,57.55
7/20/2021,56.9,57.55
7/21/2021,56.8,57.45
7/22/2021,56.8,57.45
7/23/2021,56.85,57.5
7/24/2021,56.85,57.5
7/26/2021,56.8,57.45
7/27/2021,56.6,57.3
7/28/2021,56.5,57.2
7/29/2021,56.65,57.35
7/30/2021,56.7,57.4
7/31/2021,56.55,57.2
8/2/2021,56.5,57.2
8/3/2021,56.6,57.3
8/4/2021,56.65,57.35
8/5/2021,56.55,57.25
8/6/2021,56.55,57.25
8/7/2021,56.3,57
8/9/2021,56.3,57
8/10/2021,56.25,56.95
8/11/2021,56.2,56.9
8/12/2021,56.4,57.1
8/13/2021,56.4,57.1
8/14/2021,56.55,57.25
8/17/2021,56.65,57.35
8/19/2021,56.55,57.25
8/20/2021,56.45,57.15
8/23/2021,56.4,57.1
8/24/2021,56.5,57.2
8/25/2021,56.45,57.15
8/26/2021,56.35,57.05
8/27/2021,56.4,57.1
8/28/2021,56.45,57.15
8/30/2021,56.6,57.3
8/31/2021,56.7,57.4
9/3/2021,56.65,57.35
9/4/2021,56.75,57.45
9/8/2021,56.5,57.2
9/9/2021,56.55,57.25
9/10/2021,56.6,57.3
9/11/2021,56.6,57.3
9/14/2021,56.55,57.25
9/15/2021,56.65,57.35
9/16/2021,56.5,57.2
9/17/2021,55.9,56.6
9/20/2021,56.15,56.8
9/21/2021,56.45,57.1
9/22/2021,56.5,57.15
9/23/2021,56.7,57.35
9/24/2021,56.4,57.05
9/25/2021,56.35,57
9/27/2021,56.35,57
9/28/2021,56.45,57.1
9/29/2021,56.35,56.95
9/30/2021,56.25,56.85
10/1/2021,56.6,57.2
10/2/2021,56.55,57.15
10/4/2021,56.65,57.35
10/5/2021,56.75,57.45
10/6/2021,56.7,57.4
10/7/2021,56.8,57.5
10/8/2021,57.1,57.8
10/9/2021,57.1,57.8
10/11/2021,57.25,57.95
10/12/2021,57.3,58
10/13/2021,57.4,58.1
10/14/2021,57.55,58.25
10/15/2021,57.3,58
10/16/2021,57.1,57.8
10/18/2021,57.05,57.75
10/19/2021,57.15,57.85
10/20/2021,57.25,57.95
10/21/2021,57.55,58.25
10/22/2021,57.4,58.1
10/23/2021,57.55,58.25
10/25/2021,57.55,58.25
10/26/2021,57.7,58.4
10/27/2021,57.85,58.55
10/28/2021,58,58.7
10/29/2021,57.75,58.45
10/30/2021,57.75,58.45
11/1/2021,57.75,58.45
11/2/2021,57.65,58.35
11/3/2021,57.8,58.5
11/4/2021,57.8,58.5
11/5/2021,57.95,58.65
11/6/2021,58.1,58.8
11/8/2021,58.2,58.9
11/9/2021,58.4,59.1
11/10/2021,58.7,59.4
11/11/2021,58.95,59.65
11/12/2021,59.5,60.2
11/13/2021,60.05,60.75
11/15/2021,59.95,60.65
11/16/2021,60.25,60.95
11/17/2021,60.8,61.55
11/18/2021,61.3,62.05
11/19/2021,61.05,61.8
11/20/2021,59.4,60.5
11/22/2021,59.5,60.2
11/23/2021,58.6,59.45
11/24/2021,59.15,59.95
11/25/2021,59.45,60.15
11/26/2021,59.55,60.25
11/27/2021,60,60.85
11/29/2021,60.2,60.9
11/30/2021,59.75,60.45
12/1/2021,59.75,60.45
12/2/2021,60.6,60.7
12/3/2021,59.95,60.65
12/4/2021,60.2,61.05
12/5/2021,60.4,61.1
12/6/2021,60.55,61.25
12/7/2021,60.75,61.45
12/8/2021,60.7,61.4
12/9/2021,60.25,60.95
12/10/2021,60.5,61.2
12/11/2021,60.65,61.45
12/13/2021,60.8,61.5
12/14/2021,60.9,61.6
12/15/2021,60.8,61.5
12/16/2021,60.85,61.55
12/17/2021,60.9,61.6
12/18/2021,61,61.7
12/20/2021,60.95,61.65
12/21/2021,60.9,61.6
12/22/2021,60.85,61.55
12/23/2021,61.05,61.75
12/24/2021,60.85,61.55
12/25/2021,60.9,61.6
12/27/2021,60.85,61.55
12/28/2021,60.85,61.55
12/29/2021,60.8,61.5
12/30/2021,60.6,61.3
12/31/2021,60.75,61.45
1/3/2022,61.05,61.8
1/4/2022,60.8,61.5
1/5/2022,60.9,61.6
1/6/2022,60.95,61.65
1/7/2022,60.72,61.42
1/8/2022,60.95,61.7
1/10/2022,60.95,61.65
1/11/2022,61.02,61.67
1/12/2022,61.05,61.7
1/13/2022,61,61.65
1/14/2022,61.05,61.7
1/15/2022,60.95,61.65
1/17/2022,61.05,61.65
1/18/2022,61.1,61.7
1/19/2022,61.1,61.7
1/20/2022,61.3,61.9
1/21/2022,61.1,61.7
1/22/2022,61.15,61.85
1/24/2022,61.25,61.9
1/25/2022,61.75,62.4
1/26/2022,61.9,62.55
1/27/2022,61.7,62.3
1/28/2022,61.9,62.6
2/7/2022,62.45,63.15
2/8/2022,62.8,63.45
2/9/2022,61.85,62.6
2/10/2022,61.35,62.15
2/11/2022,61.05,61.75
2/12/2022,62,62.8
2/14/2022,62.05,62.75
2/15/2022,62.5,63.2
2/16/2022,62.15,62.85
2/17/2022,62.5,63.1
2/18/2022,62.8,63.5
2/19/2022,62.5,63.2
2/21/2022,62.6,63.2
2/22/2022,62.95,63.55
2/23/2022,63.15,63.75
2/24/2022,63.55,64.25
2/25/2022,65.5,66.4
2/26/2022,64,65.4
2/28/2022,65.1,66
3/1/2022,65.25,66
3/2/2022,66,66.8
3/3/2022,66.55,67.3
3/4/2022,66.8,67.55
3/5/2022,67.25,68.4
3/6/2022,68.1,68.9
3/7/2022,68.9,70.1
3/8/2022,71.8,73.4
3/9/2022,70.2,72
3/10/2022,66.3,68.1
3/11/2022,67.9,69.7
3/12/2022,68.4,70.2
3/14/2022,68,69.8
3/15/2022,67.2,68.4
3/16/2022,67.3,68.6
3/17/2022,67.2,68.4
3/18/2022,67.8,68.8
3/19/2022,67.7,68.9
3/21/2022,67.9,68.9
3/22/2022,67.95,68.85
3/23/2022,67.8,68.5
3/24/2022,68.1,68.8
3/25/2022,68.4,69.1
3/26/2022,68.6,69.35
3/28/2022,68.9,69.6
3/29/2022,68.65,69.35
3/30/2022,68.5,69.2
3/31/2022,68.15,68.85
4/1/2022,68.3,69
4/2/2022,68.3,69.05
4/4/2022,68.25,68.95
4/5/2022,68.3,68.95
4/6/2022,68.1,68.75
4/7/2022,68.1,68.75
4/8/2022,68.25,68.9
4/9/2022,68.6,69.4
4/12/2022,68.9,69.55
4/13/2022,69.05,69.65
4/14/2022,69.25,69.85
4/15/2022,69,69.6
4/16/2022,69.15,69.8
4/18/2022,69.35,69.95
4/19/2022,69.75,70.55
4/20/2022,69.55,70.25
4/21/2022,69.55,70.25
4/22/2022,69.85,70.55
4/23/2022,69.6,70.4
4/25/2022,69.5,70.2
4/26/2022,69.4,70.1
4/27/2022,69.4,70.1
4/28/2022,69.3,70
4/29/2022,69.55,70.15
5/3/2022,69.2,69.95
5/4/2022,69.25,69.95
5/5/2022,69.65,70.35
5/6/2022,69.5,70.2
5/9/2022,69.7,70.4
5/10/2022,69.55,70.3
5/11/2022,69.25,69.95
5/12/2022,69.65,70.25
5/13/2022,69.55,70.15
5/14/2022,68.7,69.7
5/16/2022,68.5,69.5
5/17/2022,68.25,69.25
5/18/2022,68.25,69.25
5/19/2022,68.25,69.25
5/20/2022,68.55,69.45
5/21/2022,68.9,69.8
5/23/2022,68.95,69.85
5/24/2022,69,69.9
5/25/2022,69,69.9
5/26/2022,68,69
5/27/2022,68.4,69.4
5/28/2022,68.5,69.5
5/30/2022,68.3,69.3
5/31/2022,68.2,69.2
6/1/2022,68.2,69.2
6/2/2022,68.55,69.45
6/3/2022,68.8,69.7
6/4/2022,68.75,69.65
6/6/2022,68.65,69.55
6/7/2022,68.55,69.45
6/8/2022,68.85,69.75
6/9/2022,68.8,69.7
6/10/2022,68.7,69.6
6/11/2022,68.75,69.65
6/13/2022,68.45,69.35
6/14/2022,67.55,68.35
6/15/2022,67.5,68.3
6/16/2022,67.75,68.55
6/17/2022,67.95,68.75
6/18/2022,67.85,68.65
6/20/2022,67.9,68.7
6/21/2022,67.95,68.75
6/22/2022,67.85,68.65
6/23/2022,67.85,68.65
6/24/2022,67.8,68.6
6/25/2022,67.85,68.65
7/7/2022,67.65,68.25
7/8/2022,67.9,68.5
7/9/2022,67.95,68.55
7/11/2022,67.9,68.5
7/12/2022,67.6,68.2
7/13/2022,67.6,68.2
7/14/2022,67.65,68.25
7/15/2022,67.55,68.15
7/16/2022,67.35,67.95
7/18/2022,67.15,67.75
7/19/2022,62,64.45
7/20/2022,63.3,65.3
7/21/2022,63.3,65.3
7/22/2022,64.3,66.3
7/23/2022,64.9,66.4
7/25/2022,64.7,66.2
7/26/2022,65.3,66.3
7/27/2022,65.1,66.1
7/28/2022,65.3,66.3
7/29/2022,65.2,66.2
7/30/2022,65.8,66.8
8/1/2022,66.3,67.3
8/2/2022,67.4,68.4
8/3/2022,67.2,68.2
8/4/2022,66,67
8/5/2022,66.9,67.9
8/6/2022,66.3,67.3
8/8/2022,66.3,67.3
8/9/2022,66.4,67.4
8/10/2022,66.1,67.1
8/11/2022,65.9,66.9
8/12/2022,66.2,67.2
8/13/2022,66.5,67.5
8/15/2022,66.4,67.4
8/16/2022,65.9,66.9
8/17/2022,66,67
8/18/2022,66.1,67.1
8/19/2022,66.1,67.1
8/20/2022,66.2,67.2
8/22/2022,66.1,67.1
8/23/2022,66,67
8/24/2022,66.1,67.1
8/25/2022,66.3,67.1
8/26/2022,66,66.8
8/27/2022,66.1,66.9
8/29/2022,65.9,66.7
8/30/2022,65.9,66.7
8/31/2022,65.8,66.6
9/1/2022,65.85,66.65
9/3/2022,65.7,66.7
9/5/2022,65.85,66.65
9/6/2022,66,66.8
